City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,55.99,86,84,1.01,broken clouds
1,Punta Arenas,CL,-53.15,-70.9167,55.4,44,0,28.77,clear sky
2,Port Hardy,CA,50.6996,-127.4199,46.4,87,75,6.91,broken clouds
3,Vaini,TO,-21.2,-175.2,78.8,94,75,6.91,broken clouds
4,Albany,US,42.6001,-73.9662,35.01,62,99,4.74,overcast clouds
5,Atuona,PF,-9.8,-139.0333,77.65,79,100,16.13,overcast clouds
6,Turukhansk,RU,65.8167,87.9833,-15.9,89,100,8.28,light snow
7,Torbay,CA,47.6666,-52.7314,30.99,80,90,6.91,overcast clouds
8,Hermanus,ZA,-34.4187,19.2345,71.01,82,86,8.01,overcast clouds
9,Lebu,CL,-37.6167,-73.65,58.51,58,3,21.54,clear sky
10,Port Elizabeth,ZA,-33.918,25.5701,69.8,88,90,10.36,overcast clouds
11,Bluff,NZ,-46.6,168.3333,55.99,86,100,1.01,overcast clouds
12,Waingapu,ID,-9.6567,120.2641,80.17,81,99,4.18,overcast clouds
13,Bambous Virieux,MU,-20.3428,57.7575,79.0,94,75,17.27,light rain
14,Leningradskiy,RU,69.3833,178.4167,-18.24,85,100,19.08,light snow
15,Port Alfred,ZA,-33.5906,26.891,68.0,95,100,1.01,overcast clouds
16,Hays,US,30.0502,-98.0336,51.01,59,41,6.42,scattered clouds
17,Rikitea,PF,-23.1203,-134.9692,78.19,77,0,17.05,clear sky
18,Dudinka,RU,69.4058,86.1778,12.85,96,100,9.04,light snow
19,Thompson,CA,55.7435,-97.8558,21.2,100,90,6.87,light snow
20,Iqaluit,CA,63.7506,-68.5145,5.0,72,75,2.3,broken clouds
21,Fortuna,US,40.5982,-124.1573,57.99,94,75,21.85,moderate rain
22,Lagoa,PT,39.05,-27.9833,61.23,85,100,15.37,light rain
23,Sanary-Sur-Mer,FR,43.1178,5.8001,48.99,61,89,11.99,overcast clouds
24,Bengkulu,ID,-3.8004,102.2655,75.9,83,100,5.48,moderate rain
25,Hualmay,PE,-11.0964,-77.6139,75.25,70,45,10.69,scattered clouds
26,Albox,ES,37.3886,-2.1495,43.0,64,0,1.99,clear sky
27,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,94,40,14.97,light rain
28,Busselton,AU,-33.65,115.3333,57.99,85,100,1.01,overcast clouds
29,Sola,VU,-13.8833,167.55,78.8,100,75,12.5,light rain
30,New Norfolk,AU,-42.7826,147.0587,55.99,70,7,2.24,clear sky
31,Victoria,HK,22.2855,114.1577,53.01,43,0,7.38,clear sky
32,Mar Del Plata,AR,-38.0023,-57.5575,71.6,40,20,11.5,light rain
33,Butaritari,KI,3.0707,172.7902,81.23,80,98,20.4,light rain
34,Chuy,UY,-33.6971,-53.4616,69.57,50,100,14.72,overcast clouds
35,La Rioja,ES,42.25,-2.5,39.99,75,40,9.22,scattered clouds
36,Fairbanks,US,64.8378,-147.7164,1.4,85,40,3.24,scattered clouds
37,San Cristobal,VE,7.7669,-72.225,84.2,61,40,16.11,scattered clouds
38,Road Town,VG,18.4167,-64.6167,80.6,69,40,11.5,scattered clouds
39,Kapaa,US,22.0752,-159.319,71.6,88,1,8.05,clear sky
40,Tasiilaq,GL,65.6145,-37.6368,32.0,93,90,34.52,light snow
41,Hay River,CA,60.8156,-115.7999,24.8,68,0,3.44,clear sky
42,Husavik,IS,66.0449,-17.3389,15.8,73,0,5.75,clear sky
43,Qaanaaq,GL,77.484,-69.3632,12.78,82,98,8.01,overcast clouds
44,Bredasdorp,ZA,-34.5322,20.0403,68.0,88,100,12.66,light rain
45,Ouadda,CF,8.0777,22.4007,70.68,23,46,3.83,scattered clouds
46,Geraldton,AU,-28.7667,114.6,69.8,78,75,18.41,broken clouds
47,Souillac,MU,-20.5167,57.5167,77.0,94,75,17.27,light rain
48,Upernavik,GL,72.7868,-56.1549,16.18,96,100,7.45,overcast clouds
49,Pundaguitan,PH,6.3711,126.1689,81.18,80,99,10.87,moderate rain
50,Cayenne,GF,4.9333,-52.3333,80.6,83,90,11.5,overcast clouds
51,Natal,BR,-5.795,-35.2094,80.6,78,40,9.22,scattered clouds
52,Yellowknife,CA,62.456,-114.3525,10.99,85,20,4.61,few clouds
53,Jalu,LY,29.0331,21.5482,63.0,66,100,19.33,overcast clouds
54,Winneba,GH,5.3511,-0.6231,82.4,83,0,14.97,clear sky
55,Key Largo,US,25.0865,-80.4473,75.0,73,100,1.99,overcast clouds
56,Jamestown,US,42.097,-79.2353,28.99,80,90,12.66,haze
57,Marzuq,YE,14.4,46.4667,54.7,40,0,4.81,clear sky
58,Srednekolymsk,RU,67.45,153.6833,-37.34,83,91,1.54,overcast clouds
59,Ponta Do Sol,PT,32.6667,-17.1,55.99,52,36,1.99,scattered clouds
60,Riyadh,SA,24.6877,46.7219,51.8,32,0,7.45,clear sky
61,Teeli,RU,51.0333,90.2333,3.22,90,100,1.12,overcast clouds
62,Deputatskiy,RU,69.3,139.9,-35.72,77,89,1.5,overcast clouds
63,Hilo,US,19.7297,-155.09,73.4,68,90,5.75,overcast clouds
64,Dwarka,IN,22.2394,68.9678,70.36,38,0,11.05,clear sky
65,Dikson,RU,73.5069,80.5464,-2.2,93,100,8.68,overcast clouds
66,Wilmington,US,34.2257,-77.9447,48.99,87,90,9.22,overcast clouds
67,Kununurra,AU,-15.7667,128.7333,80.6,100,12,4.61,few clouds
68,Mbini,GQ,1.574,9.6134,80.6,89,40,4.61,light rain
69,Garissa,KE,-0.4536,39.6401,82.76,40,0,8.81,clear sky
70,Ushuaia,AR,-54.8,-68.3,51.8,43,40,21.85,scattered clouds
71,Laguna,US,38.421,-121.4238,54.0,76,90,4.14,haze
72,Hithadhoo,MV,-0.6,73.0833,81.32,79,93,18.48,overcast clouds
73,Mehran,IR,33.1222,46.1646,42.8,39,0,4.61,clear sky
74,Avarua,CK,-21.2078,-159.775,82.4,74,75,16.11,broken clouds
75,Georgetown,MY,5.4112,100.3354,78.01,78,20,2.3,few clouds
76,Hobart,AU,-42.8794,147.3294,55.99,82,40,5.75,scattered clouds
77,Barrow,US,71.2906,-156.7887,-0.4,78,90,25.32,snow
78,Banda,IN,25.4833,80.3333,49.42,52,0,5.28,clear sky
79,Tandil,AR,-37.3217,-59.1332,78.01,10,0,3.0,clear sky
80,Chenzhou,CN,25.8,113.0333,38.41,66,0,3.27,clear sky
81,Port Lincoln,AU,-34.7333,135.8667,59.94,77,100,3.67,overcast clouds
82,Wrexham,GB,53.0,-3.0,34.0,80,0,1.14,clear sky
83,Avera,US,33.194,-82.5271,48.2,93,90,5.75,overcast clouds
84,Saint George,US,37.1041,-113.5841,37.4,32,1,3.44,clear sky
85,Fallon,US,39.4735,-118.7774,39.2,56,90,3.44,overcast clouds
86,Khatanga,RU,71.9667,102.5,-25.46,87,92,1.34,overcast clouds
87,Rio Grande,BR,-32.035,-52.0986,73.4,68,90,11.5,overcast clouds
88,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,85.19,69,100,1.83,light rain
89,Lusambo,CD,-4.9667,23.45,71.01,95,100,1.1,light rain
90,Buala,SB,-8.145,159.5921,78.49,80,100,2.91,overcast clouds
91,Tuktoyaktuk,CA,69.4541,-133.0374,1.4,85,90,18.41,snow
92,Nanortalik,GL,60.1432,-45.2371,32.29,94,100,8.72,overcast clouds
93,Wairoa,NZ,-39.0333,177.3667,64.99,82,3,1.99,clear sky
94,Alekseyevsk,RU,57.8406,108.3492,-27.72,83,98,4.14,overcast clouds
95,Faanui,PF,-16.4833,-151.75,81.32,76,100,20.6,light rain
96,Kemin,KG,42.7846,75.6892,24.62,92,100,0.96,light snow
97,Wadi Maliz,TN,36.4681,8.5495,50.0,71,40,9.22,scattered clouds
98,Tongliao,CN,43.6125,122.2653,-1.95,88,64,8.1,broken clouds
99,Tyler,US,32.3513,-95.3011,50.0,46,1,6.91,clear sky
100,Saskylakh,RU,71.9167,114.0833,-26.86,84,97,4.81,overcast clouds
101,Hofn,IS,64.2539,-15.2082,31.57,90,99,10.98,overcast clouds
102,Airai,TL,-8.9266,125.4092,61.79,100,100,1.3,overcast clouds
103,Charleston,US,32.7766,-79.9309,53.01,82,90,8.05,overcast clouds
104,Esso,RU,55.9333,158.7,0.54,84,100,5.53,overcast clouds
105,Carnarvon,AU,-24.8667,113.6333,75.2,83,0,20.71,clear sky
106,Cidreira,BR,-30.1811,-50.2056,75.06,83,94,15.37,overcast clouds
107,Papar,MY,5.7333,115.9333,77.0,88,20,2.3,few clouds
108,Nieuw Amsterdam,SR,5.8833,-55.0833,86.0,66,40,13.8,scattered clouds
109,Sarmanovo,RU,55.2553,52.5891,-9.4,77,75,4.47,broken clouds
110,Okhotsk,RU,59.3833,143.3,-10.05,90,91,4.81,overcast clouds
111,Arraial Do Cabo,BR,-22.9661,-42.0278,84.2,58,40,20.71,scattered clouds
112,Alwar,IN,27.5667,76.6,50.34,40,0,3.87,clear sky
113,Te Anau,NZ,-45.4167,167.7167,56.32,83,95,1.97,overcast clouds
114,Lieksa,FI,63.3167,30.0167,5.18,92,50,17.16,scattered clouds
115,Poum,NC,-20.2333,164.0167,81.95,81,47,12.19,light rain
116,Constitucion,CL,-35.3333,-72.4167,67.06,37,0,16.93,clear sky
117,Longyearbyen,SJ,78.2186,15.6401,26.6,80,75,10.36,broken clouds
118,Krasnoselkup,RU,65.7,82.4667,3.22,94,100,12.53,overcast clouds
119,Ust-Nera,RU,64.5667,143.2,-25.87,76,100,2.66,overcast clouds
120,Lisakovsk,KZ,52.5369,62.4936,-16.94,88,74,6.26,broken clouds
121,Pevek,RU,69.7008,170.3133,-31.47,86,99,0.6,overcast clouds
122,Saint-Philippe,RE,-21.3585,55.7679,78.8,89,75,6.91,moderate rain
123,Naze,JP,28.3667,129.4833,49.59,68,30,12.12,scattered clouds
124,Narsaq,GL,60.9167,-46.05,41.0,48,75,6.91,broken clouds
125,Coihueco,CL,-36.6167,-71.8333,77.0,23,0,8.05,clear sky
126,Qaqortoq,GL,60.7167,-46.0333,41.0,48,75,6.91,broken clouds
127,Arica,CL,-18.475,-70.3042,75.2,57,0,14.97,clear sky
128,Cabra,ES,37.4725,-4.4421,41.0,75,0,3.22,clear sky
129,Kaitangata,NZ,-46.2817,169.8464,60.01,81,14,4.0,few clouds
130,El Astillero,ES,43.4009,-3.8205,48.0,76,75,5.75,broken clouds
131,Rongcheng,CN,30.634,117.8517,35.47,78,0,5.73,clear sky
132,Luderitz,NA,-26.6481,15.1594,69.82,67,4,22.7,clear sky
133,Chokurdakh,RU,70.6333,147.9167,-38.63,83,30,1.48,scattered clouds
134,Lujan,AR,-34.5703,-59.105,80.01,24,0,1.99,clear sky
135,Isangel,VU,-19.55,169.2667,81.82,76,100,4.63,overcast clouds
136,Nikolskoye,RU,59.7035,30.7861,12.2,79,90,20.13,snow
137,Kavaratti,IN,10.5669,72.642,79.27,76,100,27.13,overcast clouds
138,Korla,CN,41.7597,86.1469,16.34,85,8,2.39,clear sky
139,Takapau,NZ,-40.0333,176.35,60.01,90,40,1.01,scattered clouds
140,East London,ZA,-33.0153,27.9116,69.8,94,90,6.91,light rain
141,San Patricio,US,28.017,-97.5169,46.4,66,40,8.05,scattered clouds
142,Mount Isa,AU,-20.7333,139.5,80.6,65,41,1.14,scattered clouds
143,Da Lat,VN,11.9465,108.4419,47.1,98,0,3.62,clear sky
144,Lompoc,US,34.6391,-120.4579,62.01,58,1,2.51,clear sky
145,Noyabrsk,RU,63.1994,75.4507,-9.69,91,100,9.48,overcast clouds
146,Merauke,ID,-8.4667,140.3333,79.3,86,100,12.03,moderate rain
147,Opuwo,NA,-18.0607,13.84,72.21,44,100,10.27,overcast clouds
148,Brainerd,US,46.358,-94.2008,30.99,86,1,5.75,clear sky
149,Quarai,BR,-30.3875,-56.4514,79.32,63,100,10.07,overcast clouds
150,Sompeta,IN,18.9333,84.6,71.08,76,0,3.69,clear sky
151,Tuatapere,NZ,-46.1333,167.6833,55.99,86,100,1.01,overcast clouds
152,Beringovskiy,RU,63.05,179.3167,-16.04,86,100,13.27,overcast clouds
153,Acarau,BR,-2.8856,-40.12,82.13,70,96,15.1,overcast clouds
154,Puerto Ayora,EC,-0.7393,-90.3518,82.4,65,75,18.41,broken clouds
155,Nhulunbuy,AU,-12.2333,136.7667,80.6,89,75,3.49,broken clouds
156,Lumeje,AO,-11.55,20.7833,68.2,85,74,3.67,broken clouds
157,Elizabeth City,US,36.2946,-76.2511,50.0,71,40,5.75,scattered clouds
158,Rincon,US,32.296,-81.2354,50.0,81,90,9.22,overcast clouds
159,Kampong Chhnang,KH,12.1667,104.55,62.91,66,0,8.25,clear sky
160,Vostok,RU,46.4856,135.8833,5.0,92,100,2.59,overcast clouds
161,Vestmannaeyjar,IS,63.4427,-20.2734,37.4,93,75,35.68,broken clouds
162,Cherskiy,RU,68.75,161.3,-33.32,81,1,1.66,clear sky
163,Maniitsoq,GL,65.4167,-52.9,19.76,91,100,11.21,overcast clouds
164,Castro,BR,-24.7911,-50.0119,78.82,74,97,8.25,overcast clouds
165,Rundu,NA,-17.9333,19.7667,72.09,85,100,5.55,light rain
166,Izhma,RU,65.0083,53.9113,-14.1,88,83,1.99,broken clouds
167,Mastic Beach,US,40.7668,-72.8521,44.01,49,1,5.75,clear sky
168,Kasongo-Lunda,CD,-6.4667,16.8167,74.03,71,100,1.57,overcast clouds
169,Cape Town,ZA,-33.9258,18.4232,73.4,68,0,11.5,clear sky
170,Westport,US,41.1415,-73.3579,42.01,65,1,6.91,clear sky
171,Mayo,US,38.8876,-76.5119,48.0,65,1,9.22,clear sky
172,Vila,PT,42.0304,-8.1588,45.0,87,0,1.14,clear sky
173,Lorengau,PG,-2.0226,147.2712,83.08,78,68,11.97,broken clouds
174,Bathsheba,BB,13.2167,-59.5167,82.4,78,75,18.41,broken clouds
175,Americus,US,32.0724,-84.2327,50.0,76,90,5.75,overcast clouds
176,Rio Gallegos,AR,-51.6226,-69.2181,59.0,31,20,24.16,few clouds
177,Porto Santo,PT,33.072,-16.3415,57.2,58,40,10.36,scattered clouds
178,Manacapuru,BR,-3.2997,-60.6206,84.2,74,75,5.75,heavy intensity rain
179,Dunedin,NZ,-45.8742,170.5036,60.01,88,3,3.0,clear sky
180,Dhidhdhoo,MV,6.8833,73.1,75.61,91,100,11.27,overcast clouds
181,Burns Lake,CA,54.2331,-125.7533,30.2,86,0,2.3,clear sky
182,Conde,BR,-7.2597,-34.9075,84.2,65,40,10.36,scattered clouds
183,Nchelenge,ZM,-9.3451,28.734,71.94,82,74,6.49,moderate rain
184,Mahanje,TZ,-9.9333,35.3333,66.02,96,100,3.0,moderate rain
185,Orleans,US,30.0335,-89.9501,42.01,75,90,6.91,overcast clouds
186,Pasni,PK,25.2631,63.471,66.22,27,100,19.28,overcast clouds
187,Inhambane,MZ,-23.865,35.3833,82.4,78,40,2.3,scattered clouds
188,Uribia,CO,11.7139,-72.266,86.68,50,48,22.86,scattered clouds
189,Ahuimanu,US,21.4447,-157.8378,77.0,78,40,10.4,scattered clouds
190,Acapulco,MX,16.8634,-99.8901,86.0,58,20,5.75,few clouds
191,Danli,HN,14.0333,-86.5833,73.4,64,75,11.5,broken clouds
192,Kodiak,US,57.79,-152.4072,35.6,93,90,8.05,light snow
193,Kattivakkam,IN,13.2167,80.3167,78.8,89,40,5.75,mist
194,Sarakhs,IR,36.5449,61.1577,38.91,70,0,7.43,clear sky
195,Birao,CF,10.2849,22.7882,72.18,21,0,5.97,clear sky
196,Mitu,CO,1.1983,-70.1733,79.79,91,95,3.53,moderate rain
197,Suici,RO,45.25,24.5333,30.2,100,90,2.3,light snow
198,Shakiso,ET,5.75,38.9167,60.24,56,19,3.36,few clouds
199,Embonas,GR,36.2269,27.8564,66.2,77,75,13.8,broken clouds
200,Dingle,PH,10.9995,122.6711,71.76,86,100,9.42,overcast clouds
201,Naryan-Mar,RU,67.6713,53.087,-8.28,79,16,8.16,few clouds
202,Roald,NO,62.5833,6.1333,33.8,93,90,20.71,snow
203,Mulanur,IN,10.7667,77.7167,71.6,97,100,4.18,moderate rain
204,Sinnamary,GF,5.3833,-52.95,78.6,85,62,12.84,broken clouds
205,Saldanha,ZA,-33.0117,17.9442,77.0,50,0,5.75,clear sky
206,Cabo San Lucas,MX,22.8909,-109.9124,75.0,49,40,10.36,scattered clouds
207,Talnakh,RU,69.4865,88.3972,-15.72,88,100,11.83,light snow
208,San Quintin,MX,30.4833,-115.95,67.5,26,0,6.42,clear sky
209,Nalut,LY,30.3333,10.85,50.58,45,71,9.82,broken clouds
210,Benghazi,LY,32.1167,20.0667,62.4,62,100,18.57,overcast clouds
211,Cairns,AU,-16.9167,145.7667,77.0,94,40,6.91,scattered clouds
212,Kaa-Khem,RU,51.6833,94.7333,4.89,91,100,0.87,light snow
213,Tarakan,ID,3.3,117.6333,75.2,94,75,8.05,light rain
214,Mahebourg,MU,-20.4081,57.7,77.0,94,75,17.27,light rain
215,Tromso,NO,69.6496,18.957,19.4,79,0,4.61,clear sky
216,Hambantota,LK,6.1241,81.1185,75.2,100,75,3.44,light rain
217,Buta,CD,2.7858,24.73,74.93,54,0,1.83,clear sky
218,San Ramon,US,37.7799,-121.978,57.2,76,90,1.43,haze
219,Chicama,PE,-7.8447,-79.1469,79.32,58,26,12.41,scattered clouds
220,Burriana,ES,39.889,-0.085,41.0,65,0,5.41,clear sky
221,Loa Janan,ID,-0.583,117.095,74.98,96,100,1.23,light rain
222,Plouzane,FR,48.3833,-4.6167,50.0,93,90,13.8,overcast clouds
223,Sobolevo,RU,54.4299,31.8996,20.89,97,100,11.1,overcast clouds
224,Oytal,KZ,42.9057,73.2697,30.18,92,100,3.09,light snow
