City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Detmold,DE,51.8,8.0,37.99,92,0,3.0,clear sky
226,Bethel,US,41.3712,-73.414,39.0,60,90,5.75,overcast clouds
227,Kakamigahara,JP,35.4167,136.8667,24.8,100,20,1.14,fog
228,Seoul,KR,37.5683,126.9778,23.0,93,40,6.91,mist
229,Snezhnogorsk,RU,69.1933,33.2531,-18.4,76,20,2.24,few clouds
230,Manyana,BW,-23.4,21.7167,77.36,63,41,1.63,light rain
231,Puerto Asis,CO,0.5133,-76.5007,80.6,78,75,4.61,broken clouds
232,Forbes,AU,-33.3833,148.0167,70.0,66,0,2.89,clear sky
233,Saint Anthony,US,45.0205,-93.218,35.01,69,1,6.91,light rain
234,Houma,US,29.5958,-90.7195,44.01,81,90,5.75,overcast clouds
235,Ilulissat,GL,69.2167,-51.1,17.6,79,75,2.3,snow
236,Costa Mesa,US,33.6411,-117.9187,70.0,24,75,3.44,broken clouds
237,Beira,MZ,-19.8436,34.8389,82.4,89,40,10.22,light rain
238,Mayumba,GA,-3.432,10.6554,78.6,85,100,8.25,overcast clouds
239,Lata,PT,40.1629,-8.3327,46.99,65,0,3.44,clear sky
240,Abnub,EG,27.2696,31.1511,64.4,48,0,9.22,clear sky
241,Tiksi,RU,71.6872,128.8694,-35.79,81,92,6.44,overcast clouds
242,Cardston,CA,49.2,-113.3019,46.4,46,100,9.22,overcast clouds
243,Waipawa,NZ,-41.4122,175.5153,70.0,82,75,11.5,broken clouds
244,Olafsvik,IS,64.8945,-23.7142,35.11,79,100,16.2,overcast clouds
245,Nome,US,64.5011,-165.4064,10.4,72,1,9.22,clear sky
246,Batagay,RU,67.6333,134.6333,-44.05,71,0,0.47,clear sky
247,Isla Vista,US,34.4133,-119.861,68.0,59,1,3.44,clear sky
248,Menongue,AO,-14.6585,17.691,65.66,88,100,2.44,light rain
249,Berlevag,NO,70.8578,29.0864,12.2,37,0,12.66,clear sky
250,Esperance,AU,-33.8667,121.9,57.2,82,19,5.75,few clouds
251,Flinders,AU,-34.5833,150.8552,70.0,88,43,1.01,scattered clouds
252,Touros,BR,-5.1989,-35.4608,75.2,94,75,6.91,broken clouds
253,Kidal,ML,18.4411,1.4078,75.04,17,4,8.46,clear sky
254,Japura,ID,-0.3167,102.35,72.55,96,100,2.59,overcast clouds
255,Gat,IL,31.61,34.7642,68.0,49,100,9.22,overcast clouds
256,Nabinagar,BD,23.8917,90.9733,68.0,77,40,3.44,haze
257,Sorland,NO,67.667,12.6934,35.6,60,75,29.93,broken clouds
258,Jacareacanga,BR,-6.2222,-57.7528,93.2,52,20,2.3,light rain
259,Asau,RO,46.4333,26.4,32.0,100,90,5.75,mist
260,Zhaotong,CN,27.3167,103.7167,30.04,96,8,3.13,clear sky
261,Ancud,CL,-41.8697,-73.8203,61.0,62,0,8.05,clear sky
262,Gornopravdinsk,RU,60.05,69.9,-23.28,86,50,3.89,scattered clouds
263,Namatanai,PG,-3.6667,152.4333,80.47,77,40,10.2,scattered clouds
264,Ixtapa,MX,20.7,-105.2,71.6,60,75,8.05,broken clouds
265,Praia Da Vitoria,PT,38.7333,-27.0667,59.0,94,75,7.27,light rain
266,Ongandjera,NA,-17.8833,15.0667,77.34,36,100,17.58,overcast clouds
267,Libertador General San Martin,AR,-23.8064,-64.7876,81.0,67,98,1.99,overcast clouds
268,Tari,NG,12.4086,4.4914,76.93,16,0,9.62,clear sky
269,Ulverstone,AU,-41.15,146.1667,62.01,76,100,8.81,overcast clouds
270,Dombas,NO,62.0696,9.1235,14.99,89,95,8.5,overcast clouds
271,Margate,GB,51.3813,1.3862,39.99,75,0,1.99,clear sky
272,Broome,US,42.2506,-75.833,34.0,69,90,4.94,overcast clouds
273,Parabel,RU,58.6978,81.4825,-25.24,86,95,4.94,overcast clouds
274,Blythe,US,33.6103,-114.5964,60.01,17,1,3.44,clear sky
275,Clarence Town,AU,-32.5833,151.7833,69.01,88,0,1.07,clear sky
276,Novyy Urgal,RU,51.0736,132.5642,-15.86,87,100,0.83,overcast clouds
277,Vila Velha,BR,-20.3297,-40.2925,84.2,58,20,16.11,few clouds
278,Blackwater,AU,-23.5833,148.8833,70.97,77,0,7.72,clear sky
279,Caravelas,BR,-17.7125,-39.2481,81.28,69,0,8.86,clear sky
280,Ishigaki,JP,24.3448,124.1572,59.38,62,5,17.36,clear sky
281,Pathardi,IN,19.1667,75.1833,71.22,51,0,3.27,clear sky
282,Popondetta,PG,-8.7537,148.2534,74.8,90,95,2.37,overcast clouds
283,Sri Aman,MY,1.2376,111.4621,75.2,94,97,1.95,overcast clouds
284,Ahipara,NZ,-35.1667,173.1667,67.35,81,8,7.31,clear sky
285,Alexandria,EG,31.2156,29.9553,66.2,72,0,5.75,clear sky
286,Labuhan,ID,-6.8844,112.2051,79.23,83,100,11.88,overcast clouds
287,Kavieng,PG,-2.5744,150.7967,82.74,77,51,15.43,broken clouds
288,Athabasca,CA,54.7169,-113.2854,21.2,73,100,3.44,overcast clouds
289,San Juan,AR,-31.5375,-68.5364,84.65,27,0,7.54,clear sky
290,Lahij,YE,13.1667,44.5833,67.75,63,4,7.34,clear sky
291,Karratha,AU,-20.7377,116.8463,87.46,58,0,12.46,clear sky
292,Onalaska,US,43.8844,-91.2351,35.01,69,1,5.75,clear sky
293,Antsohihy,MG,-14.8796,47.9875,76.68,91,3,0.76,clear sky
294,Redmond,US,47.674,-122.1215,54.0,96,100,7.65,moderate rain
295,Banikoara,BJ,11.2985,2.4386,77.88,17,0,5.82,clear sky
296,Quirinopolis,BR,-18.4483,-50.4517,79.84,72,85,7.72,moderate rain
297,Swan River,CA,52.1058,-101.2676,28.4,64,18,12.66,few clouds
298,Khambhaliya,IN,22.2072,69.6683,67.14,34,0,8.84,clear sky
299,Jacmel,HT,18.2342,-72.5347,89.6,40,20,18.41,few clouds
300,College,US,64.8569,-147.8028,1.4,78,40,2.71,scattered clouds
301,Guerrero Negro,MX,27.9769,-114.0611,69.4,24,0,5.59,clear sky
302,Morondava,MG,-20.2833,44.2833,84.83,76,12,9.6,few clouds
303,Coquimbo,CL,-29.9533,-71.3436,64.4,68,20,16.11,few clouds
304,Torgau,DE,51.5667,13.0,36.0,93,75,11.5,broken clouds
305,Omboue,GA,-1.5746,9.2618,78.15,88,100,7.78,moderate rain
306,Brigantine,US,39.4101,-74.3646,46.99,45,1,6.91,clear sky
307,Zhanakorgan,KZ,43.9098,67.2495,24.44,99,72,2.26,broken clouds
308,Les Cayes,HT,18.2,-73.75,80.44,67,100,8.46,overcast clouds
309,Yakeshi,CN,49.2833,120.7333,-8.05,90,100,6.4,overcast clouds
310,Luorong,CN,24.4058,109.6086,44.17,53,24,2.08,few clouds
311,Kopeysk,RU,55.131,61.6792,-16.6,76,0,8.95,clear sky
312,Mayya,RU,61.7333,130.2811,-58.0,57,82,3.27,fog
313,Havoysund,NO,70.9963,24.6622,21.2,67,100,23.02,overcast clouds
314,Alofi,NU,-19.0595,-169.9187,80.6,89,75,6.91,broken clouds
315,Kyshtovka,RU,56.555,76.6271,-21.21,84,0,7.61,clear sky
316,Kabo,CF,7.6994,18.629,76.01,18,0,4.21,clear sky
317,Vanimo,PG,-2.6741,141.3028,78.15,85,100,3.85,overcast clouds
318,Helena,US,46.5927,-112.0361,46.99,59,1,4.61,clear sky
319,Barpeta,IN,26.3167,91.0,60.8,88,75,3.67,mist
320,La Ronge,CA,55.1001,-105.2842,35.6,60,0,4.61,clear sky
321,Guapore,BR,-28.8456,-51.8903,79.0,79,55,6.02,broken clouds
322,Kruisfontein,ZA,-34.0033,24.7314,71.01,86,100,5.99,overcast clouds
323,Somerset,US,40.5668,-74.5496,44.6,39,1,4.61,clear sky
324,Port Blair,IN,11.6667,92.75,77.81,77,49,11.39,scattered clouds
325,Beyneu,KZ,45.3167,55.2,24.22,94,77,8.9,broken clouds
326,Evans,US,33.5337,-82.1307,50.0,76,90,4.72,overcast clouds
327,Hamina,FI,60.5697,27.1979,17.01,86,90,19.57,light snow
328,Springville,US,40.1652,-111.6107,34.0,74,1,4.61,clear sky
329,Sao Felix Do Xingu,BR,-6.6447,-51.995,81.91,84,71,1.1,moderate rain
330,Yacuiba,BO,-22.038,-63.6797,69.8,94,90,11.5,light rain
331,Namibe,AO,-15.1961,12.1522,72.75,75,99,9.46,overcast clouds
332,Bouca,CF,6.5105,18.2733,73.08,20,48,3.06,scattered clouds
333,Codrington,AU,-38.2667,141.9667,49.35,93,76,8.14,broken clouds
334,Kismayo,SO,-0.3582,42.5454,77.45,79,0,17.45,clear sky
335,Tautira,PF,-17.7333,-149.15,84.0,69,75,5.75,light rain
336,Tianpeng,CN,30.9866,103.9393,39.99,93,0,4.47,mist
337,Rosetown,CA,51.5501,-108.0014,25.0,86,39,5.75,scattered clouds
338,Kitaibaraki,JP,36.7833,140.75,39.99,73,0,6.24,clear sky
339,Matay,EG,28.419,30.7792,63.95,32,100,4.07,overcast clouds
340,Nago,JP,26.5881,127.9761,55.4,71,75,3.44,broken clouds
341,Killybegs,IE,54.6333,-8.45,41.0,81,90,10.36,heavy intensity rain
342,Pilar,BR,-9.5972,-35.9567,84.2,70,75,13.8,broken clouds
343,Obigarm,TJ,38.7173,69.7088,26.1,59,0,6.82,clear sky
344,Loandjili,CG,-4.7561,11.8578,80.6,83,40,6.91,scattered clouds
345,Santa Rosa,PH,14.3122,121.1114,75.0,83,20,10.69,few clouds
346,Harper,LR,4.375,-7.7169,79.14,83,48,8.55,moderate rain
347,Port Keats,AU,-14.25,129.55,83.95,84,94,6.13,overcast clouds
348,Tabou,CI,4.423,-7.3528,78.51,84,83,7.9,light rain
349,Kaoma,ZM,-14.7833,24.8,68.77,90,100,2.86,light rain
350,Sabang,ID,5.8933,95.3214,81.19,78,100,21.54,overcast clouds
351,Hobbs,US,32.7026,-103.136,37.99,75,1,6.91,clear sky
352,Clyde River,CA,70.4692,-68.5914,-5.8,84,75,4.61,broken clouds
353,Kahului,US,20.8947,-156.47,77.0,65,20,8.05,few clouds
354,Bara,NG,10.3744,10.7288,74.79,19,0,8.14,clear sky
355,Norman Wells,CA,65.282,-126.8329,-14.8,76,20,3.44,few clouds
356,Egvekinot,RU,66.3167,-179.1667,-12.12,87,100,14.18,overcast clouds
357,Mana,GF,5.6592,-53.7767,80.06,79,80,12.66,broken clouds
358,Qarqin,AF,37.4185,66.0436,36.19,72,0,6.71,clear sky
359,Butembo,CD,0.15,29.2833,59.4,87,5,2.66,clear sky
360,Belaya Gora,RU,68.5333,146.4167,-42.32,81,93,2.28,overcast clouds
361,Saint-Jean-Port-Joli,CA,47.2171,-70.2658,32.0,80,28,6.91,scattered clouds
362,Vitim,RU,59.4511,112.5578,-20.6,83,100,7.02,overcast clouds
363,Mezen,RU,65.8522,44.24,-11.51,86,93,3.31,overcast clouds
364,Kijang,KR,35.2442,129.2139,23.0,74,20,4.61,few clouds
365,Tual,ID,-5.6667,132.75,84.04,73,100,6.2,moderate rain
366,Del Rio,US,29.3627,-100.8968,48.2,57,1,5.75,clear sky
367,Muros,ES,42.7762,-9.0603,41.0,88,8,3.0,clear sky
368,Port Hawkesbury,CA,45.6169,-61.3485,37.0,86,100,3.0,moderate rain
369,Kampong Cham,KH,11.9934,105.4635,63.7,69,0,8.68,clear sky
370,Hitoyoshi,JP,32.2167,130.75,33.01,86,84,5.99,broken clouds
371,Muravlenko,RU,63.7898,74.523,-9.15,91,98,11.56,overcast clouds
372,Cururupu,BR,-1.8283,-44.8683,79.3,87,100,3.76,overcast clouds
373,Norrtalje,SE,59.758,18.705,30.99,87,0,4.5,clear sky
374,Murray Bridge,AU,-35.1167,139.2667,55.99,93,94,1.32,overcast clouds
375,Sept-Iles,CA,50.2001,-66.3821,24.01,58,35,2.3,scattered clouds
376,Bonavista,CA,48.6499,-53.1147,30.0,86,98,4.61,overcast clouds
377,Chapais,CA,49.7834,-74.8492,24.8,93,90,8.05,light snow
378,Coihaique,CL,-45.5752,-72.0662,59.0,47,40,6.91,scattered clouds
379,Adrar,MR,20.5022,-10.0711,66.85,25,100,9.55,overcast clouds
380,Mareeba,AU,-17.0,145.4333,77.0,94,40,6.91,scattered clouds
381,Alamosa,US,37.4695,-105.87,26.6,36,1,0.38,clear sky
382,Umm Lajj,SA,25.0213,37.2685,75.92,34,0,8.84,clear sky
383,Mehamn,NO,71.0357,27.8492,14.0,52,0,13.8,clear sky
384,Kauswagan,PH,8.1917,124.0847,75.99,92,100,5.99,overcast clouds
385,Ponta Delgada,PT,37.7333,-25.6667,60.8,94,40,14.97,moderate rain
386,Prince Rupert,CA,54.3161,-130.3201,41.0,81,90,9.22,light rain
387,Kotaparh,IN,19.15,82.35,62.29,57,11,1.43,few clouds
388,Honiara,SB,-9.4333,159.95,75.78,86,100,4.12,light rain
389,Kawalu,ID,-7.3817,108.2082,72.91,89,100,1.97,overcast clouds
390,Roebourne,AU,-20.7833,117.1333,87.31,57,32,10.45,light rain
391,Paamiut,GL,61.994,-49.6678,25.36,95,100,19.71,overcast clouds
392,Diego De Almagro,CL,-26.3667,-70.05,83.77,16,0,14.32,clear sky
393,Port Hedland,AU,-20.3167,118.5667,84.2,89,0,13.8,clear sky
394,Bonthe,SL,7.5264,-12.505,78.84,83,37,8.34,scattered clouds
395,Bakchar,RU,57.0186,82.0711,-24.83,85,0,4.65,clear sky
396,Dong Hoi,VN,17.4833,106.6,54.27,68,41,6.64,scattered clouds
397,Haines Junction,CA,60.7522,-137.5108,17.6,93,100,1.61,light snow
398,Eureka,US,40.8021,-124.1637,57.0,91,100,10.0,moderate rain
399,Grand Gaube,MU,-20.0064,57.6608,79.0,86,84,8.99,light rain
400,Jacqueville,CI,5.2052,-4.4146,77.0,83,20,6.91,few clouds
401,Innisfail,AU,-17.5333,146.0333,76.44,93,98,3.83,overcast clouds
402,Denizli,TR,37.8402,29.0698,51.8,62,75,9.22,broken clouds
403,Kurkino,RU,53.4257,38.6582,7.03,95,26,6.31,scattered clouds
404,Oussouye,SN,12.485,-16.5469,78.8,50,0,4.61,clear sky
405,Chachapoyas,PE,-6.2317,-77.869,63.9,75,69,4.27,moderate rain
406,Monrovia,LR,6.3005,-10.7969,78.8,94,75,9.19,broken clouds
407,Hervey Bay,AU,-25.2986,152.8535,69.01,88,7,3.0,clear sky
408,Bandarbeyla,SO,9.4942,50.8122,73.08,74,28,24.74,scattered clouds
409,Murgab,TM,37.4966,61.9714,37.4,87,0,4.61,clear sky
410,Rognan,NO,67.0953,15.3878,28.4,54,0,28.77,clear sky
411,San Pedro De Ycuamandiyu,PY,-24.0917,-57.0764,96.49,41,61,2.77,heavy intensity rain
412,Lavrentiya,RU,65.5833,-171.0,-10.41,86,2,9.22,clear sky
413,Ribeira Grande,PT,38.5167,-28.7,60.8,100,75,13.8,broken clouds
414,Meulaboh,ID,4.1363,96.1285,75.6,86,78,4.76,broken clouds
415,Campbell River,CA,50.0163,-125.2446,50.0,100,90,2.3,mist
416,Mogadishu,SO,2.0371,45.3438,76.8,79,50,21.63,scattered clouds
417,Easton,US,40.6884,-75.2207,43.0,48,1,5.75,clear sky
418,Vao,NC,-22.6667,167.4833,77.83,86,96,21.36,overcast clouds
419,Lake Havasu City,US,34.4839,-114.3224,55.99,19,1,4.61,clear sky
420,Kashan,IR,33.9831,51.4364,44.42,52,0,2.15,clear sky
421,Katsuura,JP,35.1333,140.3,35.6,93,20,3.44,mist
422,Constantine,DZ,36.365,6.6147,39.2,81,40,10.36,scattered clouds
423,Samoded,RU,63.6083,40.5111,-14.89,88,0,4.05,clear sky
424,Coari,BR,-4.085,-63.1414,83.12,82,86,2.01,light rain
425,Pisco,PE,-13.7,-76.2167,77.0,65,0,11.5,clear sky
426,Hede,CN,33.7681,120.2517,35.22,81,0,11.54,clear sky
427,Aklavik,CA,68.2191,-135.0107,3.2,85,100,1.14,overcast clouds
428,Tadine,NC,-21.55,167.8833,79.2,86,19,13.65,few clouds
429,Sitka,US,57.0531,-135.33,41.0,87,90,26.46,light rain
430,Zapolyarnyy,RU,69.4154,30.8136,-4.0,84,0,3.44,clear sky
431,Korem,ET,12.5058,39.5228,50.52,82,91,5.59,overcast clouds
432,Guane,CU,22.2025,-84.0875,74.82,78,80,9.95,broken clouds
433,Erenhot,CN,43.6475,111.9767,5.61,91,96,11.36,overcast clouds
434,Valera,VE,9.3178,-70.6036,80.98,49,100,3.4,overcast clouds
435,Ust-Maya,RU,60.4167,134.5333,-46.26,75,96,2.04,overcast clouds
436,Teseney,ER,15.11,36.6575,70.65,50,0,11.95,clear sky
437,Kushiro,JP,42.975,144.3747,34.59,96,100,12.93,light snow
438,Diamantino,BR,-14.4086,-56.4461,86.22,63,100,2.42,overcast clouds
439,Svetlyy,RU,54.675,20.1347,32.0,100,90,6.71,snow
440,Urucara,BR,-2.5364,-57.76,86.47,66,100,1.74,overcast clouds
441,Kapit,MY,2.0167,112.9333,74.17,95,100,0.63,overcast clouds
442,Kloulklubed,PW,7.0419,134.2556,83.7,74,78,6.71,broken clouds
443,Llallagua,BO,-18.4167,-66.6333,66.2,42,75,9.22,light rain
444,Anadyr,RU,64.75,177.4833,-20.0,76,96,11.18,light snow
445,Chimbarongo,CL,-34.7,-71.05,97.0,21,0,5.75,clear sky
446,Evensk,RU,61.95,159.2333,-4.52,85,99,2.13,overcast clouds
447,Kushima,JP,31.4583,131.2333,33.01,86,13,5.99,few clouds
448,Karaidel,RU,55.8337,56.9069,-4.22,91,99,4.07,overcast clouds
449,Male,MV,4.1748,73.5089,82.4,83,75,17.27,broken clouds
450,Aberystwyth,GB,52.4155,-4.0829,39.0,100,95,4.27,overcast clouds
451,Nyon,CH,46.3832,6.2396,33.8,93,75,2.3,light rain
452,Maine-Soroa,NE,13.2114,12.0241,71.76,19,0,8.08,clear sky
