City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Sarkand,KZ,2021-01-09 22:02:07,45.41,79.9186,14.54,64,0,4.97
1,Castro,BR,2021-01-09 21:58:17,-24.7911,-50.0119,68.99,93,99,8.1
2,Hobart,AU,2021-01-09 22:01:00,-42.8794,147.3294,66.0,72,40,5.75
3,Kattivakkam,IN,2021-01-09 22:02:07,13.2167,80.3167,78.8,94,40,2.3
4,Punta Arenas,CL,2021-01-09 22:02:07,-53.15,-70.9167,51.8,66,75,17.27
5,Hermanus,ZA,2021-01-09 21:58:18,-34.4187,19.2345,64.99,91,90,1.99
6,Deputatskiy,RU,2021-01-09 22:02:08,69.3,139.9,-20.99,89,100,2.64
7,Businga,CD,2021-01-09 22:02:08,3.3333,20.8833,74.57,61,12,3.2
8,Santa Maria,BR,2021-01-09 22:02:08,-29.6842,-53.8069,86.63,37,33,4.65
9,Skibbereen,IE,2021-01-09 22:02:08,51.55,-9.2667,33.8,64,40,5.75
10,Torbay,CA,2021-01-09 22:02:08,47.6666,-52.7314,34.0,86,90,20.71
11,Port Alfred,ZA,2021-01-09 22:02:08,-33.5906,26.891,71.01,89,19,5.99
12,Tiksi,RU,2021-01-09 22:02:08,71.6872,128.8694,-18.45,88,100,7.87
13,Upernavik,GL,2021-01-09 22:02:08,72.7868,-56.1549,10.65,82,52,11.43
14,Chuy,UY,2021-01-09 22:02:08,-33.6971,-53.4616,69.12,64,99,12.33
15,Yerbogachen,RU,2021-01-09 21:58:29,61.2767,108.0108,-12.1,89,100,2.42
16,Carnarvon,AU,2021-01-09 22:02:08,-24.8667,113.6333,80.6,78,59,16.11
17,Lebu,CL,2021-01-09 22:02:08,-37.6167,-73.65,59.86,67,0,7.74
18,Atuona,PF,2021-01-09 21:58:26,-9.8,-139.0333,78.15,76,88,18.5
19,Arraial Do Cabo,BR,2021-01-09 21:58:25,-22.9661,-42.0278,80.6,78,40,3.44
20,Kodiak,US,2021-01-09 22:02:08,57.79,-152.4072,35.6,87,90,19.57
21,East London,ZA,2021-01-09 22:02:08,-33.0153,27.9116,75.29,76,39,20.74
22,Kimbe,PG,2021-01-09 22:02:08,-5.5502,150.1429,82.22,73,93,2.01
23,San Quintin,MX,2021-01-09 22:02:08,30.4833,-115.95,64.42,55,0,10.63
24,Ayorou,NE,2021-01-09 22:02:09,14.7308,0.9174,76.28,18,0,6.44
25,Salamiyah,SY,2021-01-09 22:02:09,35.0113,37.0532,52.23,43,89,11.54
26,Mulbagal,IN,2021-01-09 22:02:09,13.1667,78.4,63.32,95,76,3.94
27,Mizdah,LY,2021-01-09 22:02:09,31.4451,12.9801,69.3,26,0,16.69
28,Bukama,CD,2021-01-09 22:02:09,-9.2,25.85,68.72,94,99,0.56
29,Cockburn Town,TC,2021-01-09 22:02:02,21.4612,-71.1419,78.98,70,31,3.29
30,Tarnogskiy Gorodok,RU,2021-01-09 22:02:09,60.4997,43.5761,10.08,96,97,4.79
31,Khatanga,RU,2021-01-09 22:02:09,71.9667,102.5,-30.41,85,71,2.35
32,San Patricio,US,2021-01-09 22:02:09,28.017,-97.5169,57.2,72,40,11.5
33,Bilibino,RU,2021-01-09 22:02:09,68.0546,166.4372,-26.21,83,9,0.34
34,Dunedin,NZ,2021-01-09 22:02:09,-45.8742,170.5036,61.5,57,24,3.56
35,Miri,MY,2021-01-09 22:02:09,4.4148,114.0089,75.2,100,40,4.61
36,Puerto Ayora,EC,2021-01-09 22:02:09,-0.7393,-90.3518,84.2,58,0,19.57
37,Avarua,CK,2021-01-09 21:57:21,-21.2078,-159.775,84.2,65,75,9.22
38,Vaini,TO,2021-01-09 21:58:18,-21.2,-175.2,82.4,83,75,9.22
39,Sibolga,ID,2021-01-09 22:02:09,1.7427,98.7792,75.09,86,100,2.73
40,Zeya,RU,2021-01-09 22:02:09,53.75,127.2667,-11.85,84,55,3.89
41,Butaritari,KI,2021-01-09 22:02:10,3.0707,172.7902,81.81,80,68,20.8
42,Kaitangata,NZ,2021-01-09 22:02:10,-46.2817,169.8464,61.0,63,31,8.01
43,Hirtshals,DK,2021-01-09 22:02:10,57.5881,9.9592,32.0,86,0,9.22
44,Mola Di Bari,IT,2021-01-09 22:02:10,41.0609,17.0873,44.6,100,40,4.61
45,Rikitea,PF,2021-01-09 22:02:10,-23.1203,-134.9692,78.46,75,100,13.56
46,Saint George,US,2021-01-09 21:58:27,37.1041,-113.5841,54.0,28,1,11.5
47,Ushuaia,AR,2021-01-09 21:58:14,-54.8,-68.3,53.6,54,75,9.22
48,Borgarnes,IS,2021-01-09 22:02:10,64.5383,-21.9206,24.8,80,90,5.75
49,Busselton,AU,2021-01-09 21:58:14,-33.65,115.3333,66.99,82,93,5.01
50,Thompson,CA,2021-01-09 22:00:09,55.7435,-97.8558,6.8,85,20,2.3
51,Puro,PH,2021-01-09 22:02:10,12.4841,123.3827,76.78,86,100,20.18
52,Iqaluit,CA,2021-01-09 21:58:41,63.7506,-68.5145,12.2,79,90,6.91
53,Bambous Virieux,MU,2021-01-09 22:02:10,-20.3428,57.7575,78.8,89,75,6.91
54,Alta Floresta,BR,2021-01-09 22:02:10,-9.8756,-56.0861,77.99,88,99,2.82
55,Kununurra,AU,2021-01-09 22:02:10,-15.7667,128.7333,80.6,94,0,3.02
56,Pacific Grove,US,2021-01-09 22:02:10,36.6177,-121.9166,62.01,47,1,5.75
57,Cabedelo,BR,2021-01-09 22:02:10,-6.9811,-34.8339,80.6,78,20,10.36
58,Baturaja,ID,2021-01-09 22:02:10,-4.1333,104.1667,72.75,95,100,1.05
59,Nikolskoye,RU,2021-01-09 22:02:10,59.7035,30.7861,8.01,78,49,4.47
60,Praia Da Vitoria,PT,2021-01-09 21:58:55,38.7333,-27.0667,57.2,72,20,5.79
61,Sao Filipe,CV,2021-01-09 21:58:29,14.8961,-24.4956,72.27,74,15,18.21
62,Kapaa,US,2021-01-09 22:02:10,22.0752,-159.319,78.8,65,75,3.44
63,Guerrero Negro,MX,2021-01-09 22:02:11,27.9769,-114.0611,68.31,48,0,14.97
64,Mataura,NZ,2021-01-09 22:02:11,-46.1927,168.8643,63.0,68,85,8.01
65,Mehamn,NO,2021-01-09 22:02:11,71.0357,27.8492,16.7,93,34,16.11
66,Bluff,NZ,2021-01-09 22:02:11,-46.6,168.3333,63.0,68,100,8.01
67,Fortuna,US,2021-01-09 22:00:20,40.5982,-124.1573,60.01,54,1,3.44
68,Virginia Beach,US,2021-01-09 22:00:35,36.8529,-75.978,43.0,45,11,1.01
69,Xuddur,SO,2021-01-09 22:02:11,4.1213,43.8894,72.25,47,0,16.55
70,Teocuitatlan De Corona,MX,2021-01-09 22:02:11,20.1167,-103.4,73.99,31,75,5.75
71,Pisco,PE,2021-01-09 22:02:11,-13.7,-76.2167,75.2,73,0,25.32
72,Pinawa,CA,2021-01-09 22:02:11,50.1489,-95.8811,23.47,97,65,5.14
73,Wanning,CN,2021-01-09 22:02:11,18.8003,110.3967,57.56,80,94,11.5
74,Georgetown,MY,2021-01-09 21:59:48,5.4112,100.3354,78.8,78,20,3.44
75,Acapulco,MX,2021-01-09 22:01:54,16.8634,-99.8901,84.2,70,40,8.05
76,New Norfolk,AU,2021-01-09 21:58:20,-42.7826,147.0587,66.0,65,11,1.01
77,Anadyr,RU,2021-01-09 22:02:11,64.75,177.4833,-29.0,68,20,8.95
78,Felanitx,ES,2021-01-09 22:02:11,39.4696,3.1483,53.6,82,40,14.97
79,Comodoro Rivadavia,AR,2021-01-09 22:00:13,-45.8667,-67.5,75.2,22,40,27.63
80,Basco,PH,2021-01-09 22:02:11,20.4487,121.9702,66.34,74,42,29.62
81,Mayo,US,2021-01-09 22:02:11,38.8876,-76.5119,43.0,52,1,9.22
82,Saint-Philippe,RE,2021-01-09 21:58:16,-21.3585,55.7679,75.2,83,20,4.61
83,Novomichurinsk,RU,2021-01-09 22:02:12,54.0384,39.7479,27.3,99,100,3.65
84,Whyalla,AU,2021-01-09 22:02:12,-33.0333,137.5833,69.8,68,0,7.05
85,Albany,US,2021-01-09 22:00:38,42.6001,-73.9662,30.0,55,100,7.52
86,Zalalovo,HU,2021-01-09 22:02:12,46.848,16.5875,28.99,100,90,2.3
87,Hambantota,LK,2021-01-09 22:02:12,6.1241,81.1185,73.4,100,40,3.44
88,Barrow,US,2021-01-09 22:01:11,71.2906,-156.7887,6.8,78,90,6.91
89,Turukhansk,RU,2021-01-09 22:02:12,65.8167,87.9833,-9.96,90,99,3.69
90,Chokurdakh,RU,2021-01-09 22:02:12,70.6333,147.9167,-28.57,86,100,2.08
91,Sangar,RU,2021-01-09 22:02:12,63.9242,127.4739,-39.89,81,99,2.86
92,Moron,AR,2021-01-09 22:02:12,-34.6534,-58.6198,80.01,59,0,5.01
93,Norman Wells,CA,2021-01-09 22:02:12,65.282,-126.8329,6.8,85,20,3.44
94,Vanderhoof,CA,2021-01-09 22:00:08,54.0166,-124.0198,26.71,95,100,6.51
95,Dmitriyevka,RU,2021-01-09 22:02:12,54.75,55.3333,21.2,86,90,6.71
96,Charters Towers,AU,2021-01-09 22:02:12,-20.1,146.2667,71.6,87,100,12.95
97,Nanortalik,GL,2021-01-09 22:02:12,60.1432,-45.2371,30.97,92,99,7.7
98,Faya,SA,2021-01-09 22:02:12,18.3851,42.4509,51.8,81,0,2.68
99,Coari,BR,2021-01-09 22:02:12,-4.085,-63.1414,76.84,93,95,0.51
100,Namatanai,PG,2021-01-09 21:58:44,-3.6667,152.4333,82.78,74,86,6.42
101,Khani,GE,2021-01-09 22:02:13,41.9563,42.9566,37.4,70,0,4.61
102,Soyo,AO,2021-01-09 22:02:13,-6.1349,12.3689,77.74,80,21,8.81
103,Carbonia,IT,2021-01-09 22:02:13,39.1672,8.5222,55.99,94,0,3.44
104,Kapoeta,SS,2021-01-09 22:02:13,4.7717,33.5903,81.3,29,11,1.81
105,Calvinia,ZA,2021-01-09 22:02:13,-31.4707,19.776,63.37,58,0,4.99
106,Ribeira Grande,PT,2021-01-09 22:02:13,38.5167,-28.7,59.0,67,75,16.11
107,Kruisfontein,ZA,2021-01-09 21:58:27,-34.0033,24.7314,69.01,82,50,4.0
108,Hithadhoo,MV,2021-01-09 21:58:14,-0.6,73.0833,80.73,75,100,10.85
109,Tevaitoa,PF,2021-01-09 22:02:13,-16.7833,-151.5,81.34,71,1,13.85
110,Rocha,UY,2021-01-09 22:02:13,-34.4833,-54.3333,69.01,57,79,10.36
111,Portsmouth,GB,2021-01-09 22:01:43,50.799,-1.0913,34.0,96,0,3.69
112,Buala,SB,2021-01-09 22:02:13,-8.145,159.5921,84.96,69,100,6.17
113,Arrah,IN,2021-01-09 22:01:05,25.5667,84.6667,60.8,72,78,6.17
114,Port Hedland,AU,2021-01-09 22:02:13,-20.3167,118.5667,80.6,83,93,6.91
115,Jamestown,US,2021-01-09 22:02:00,42.097,-79.2353,30.99,59,1,9.22
116,Biskamzha,RU,2021-01-09 22:02:13,53.4497,89.5272,-4.18,85,100,4.0
117,Hachinohe,JP,2021-01-09 21:58:30,40.5,141.5,21.0,78,47,5.01
118,Cabo San Lucas,MX,2021-01-09 22:02:14,22.8909,-109.9124,73.99,49,1,12.66
119,Bengkulu,ID,2021-01-09 22:01:36,-3.8004,102.2655,75.31,85,100,5.28
120,Port Hardy,CA,2021-01-09 22:02:14,50.6996,-127.4199,42.8,81,90,19.57
121,Sabha,LY,2021-01-09 22:02:14,27.0377,14.4283,67.21,26,35,11.05
122,Kenora,CA,2021-01-09 22:02:14,49.8167,-94.4337,23.0,93,90,8.05
123,Campoverde,PE,2021-01-09 22:02:14,-8.4753,-74.8058,89.6,58,40,5.75
124,Mnogovershinnyy,RU,2021-01-09 22:02:14,53.9353,139.9242,-21.37,88,90,3.94
125,Tasiilaq,GL,2021-01-09 21:58:23,65.6145,-37.6368,17.6,53,20,4.61
126,Cape Town,ZA,2021-01-09 22:01:41,-33.9258,18.4232,69.01,73,75,5.75
127,Taoudenni,ML,2021-01-09 22:02:14,22.6783,-3.9836,73.42,39,79,12.73
128,Lethem,GY,2021-01-09 22:02:14,3.3803,-59.7968,80.8,75,68,4.59
129,Songjianghe,CN,2021-01-09 22:02:14,42.1859,127.479,-6.5,86,82,6.22
130,Klaksvik,FO,2021-01-09 22:02:14,62.2266,-6.589,33.8,60,40,21.85
131,Malanje,AO,2021-01-09 22:02:14,-9.5402,16.341,59.38,95,3,3.65
132,Swan River,CA,2021-01-09 22:02:14,52.1058,-101.2676,21.2,86,1,16.11
133,Riohacha,CO,2021-01-09 22:00:06,11.5444,-72.9072,82.81,68,98,13.78
134,Nishihara,JP,2021-01-09 21:58:41,26.1842,127.7558,53.6,66,75,6.91
135,Ishigaki,JP,2021-01-09 22:02:14,24.3448,124.1572,53.6,66,75,11.5
136,Yellowknife,CA,2021-01-09 22:02:15,62.456,-114.3525,14.0,85,75,9.22
137,Kavaratti,IN,2021-01-09 22:02:15,10.5669,72.642,82.44,73,100,5.53
138,Bethel,US,2021-01-09 22:02:15,41.3712,-73.414,30.99,51,90,8.05
139,Esperance,AU,2021-01-09 21:58:33,-33.8667,121.9,77.0,38,100,19.57
140,Clyde River,CA,2021-01-09 22:02:15,70.4692,-68.5914,3.2,78,90,11.5
141,Nanakuli,US,2021-01-09 22:02:15,21.3906,-158.1547,80.01,57,1,6.91
142,Arua,UG,2021-01-09 22:02:15,3.0201,30.9111,68.4,68,45,9.37
143,Novikovo,RU,2021-01-09 22:02:15,51.1537,37.8879,27.79,96,77,10.71
144,Mount Gambier,AU,2021-01-09 22:02:15,-37.8333,140.7667,59.0,88,40,4.61
145,Gouyave,GD,2021-01-09 22:02:15,12.1646,-61.7296,82.4,74,20,21.85
146,Vostok,RU,2021-01-09 21:58:42,46.4856,135.8833,-18.36,87,100,3.53
147,Nikolsk,RU,2021-01-09 22:02:15,53.7189,46.0712,30.29,99,100,9.33
148,Mar Del Plata,AR,2021-01-09 21:59:11,-38.0023,-57.5575,71.6,73,0,20.71
149,Hilo,US,2021-01-09 22:00:16,19.7297,-155.09,80.6,57,75,8.05
150,Ashibetsu,JP,2021-01-09 22:02:15,43.5097,142.1856,10.4,52,40,13.8
151,Hukuntsi,BW,2021-01-09 22:02:15,-24.0,21.75,72.55,74,98,11.48
152,Liverpool,GB,2021-01-09 22:02:15,53.4106,-2.9779,35.01,86,0,5.75
153,Santa Cruz Del Norte,CU,2021-01-09 22:02:15,23.1539,-81.9236,71.6,56,75,12.66
154,Sainte-Maxime,FR,2021-01-09 22:02:15,43.3,6.6333,48.99,49,0,12.66
155,Nhulunbuy,AU,2021-01-09 22:02:15,-12.2333,136.7667,80.6,94,84,3.87
156,Maloy,NO,2021-01-09 22:02:15,61.9353,5.1136,37.4,56,90,18.41
157,Port Hawkesbury,CA,2021-01-09 22:02:16,45.6169,-61.3485,32.0,93,90,6.91
158,Biak,ID,2021-01-09 22:02:16,-0.9131,122.8766,76.53,82,45,2.59
159,Ambulu,ID,2021-01-09 22:02:16,-8.345,113.6058,75.76,90,99,3.06
160,Saint-Augustin,CA,2021-01-09 22:02:16,51.226,-58.6502,29.75,96,100,14.34
161,Ancud,CL,2021-01-09 21:58:45,-41.8697,-73.8203,57.99,88,90,14.97
162,Hofn,IS,2021-01-09 22:02:16,64.2539,-15.2082,20.66,81,0,11.3
163,Yulara,AU,2021-01-09 22:02:16,-25.2406,130.9889,73.4,27,0,6.91
164,Port Macquarie,AU,2021-01-09 22:02:16,-31.4333,152.9167,75.0,75,82,1.01
165,Asau,RO,2021-01-09 22:02:16,46.4333,26.4,30.2,100,100,3.44
166,Jega,NG,2021-01-09 21:59:01,12.2175,4.3792,78.03,17,19,9.82
167,Sarakhs,IR,2021-01-09 22:02:16,36.5449,61.1577,42.35,48,0,11.32
168,Berlevag,NO,2021-01-09 22:02:16,70.8578,29.0864,16.32,93,28,16.37
169,Kulhudhuffushi,MV,2021-01-09 22:02:16,6.6221,73.07,81.93,75,73,9.15
170,Bac Lieu,VN,2021-01-09 22:02:16,9.285,105.7244,74.16,80,100,13.85
171,Brae,GB,2021-01-09 22:02:16,60.3964,-1.353,39.2,60,75,23.02
172,Qaanaaq,GL,2021-01-09 22:02:16,77.484,-69.3632,-2.79,76,2,3.65
173,Chabahar,IR,2021-01-09 22:02:16,25.2919,60.643,60.3,37,0,3.76
174,Najran,SA,2021-01-09 22:02:16,17.4924,44.1277,51.8,43,0,2.86
175,Svetlyy,RU,2021-01-09 22:02:16,54.675,20.1347,30.2,93,90,2.24
176,Hangu,CN,2021-01-09 22:02:16,39.2489,117.7892,21.2,38,0,11.18
177,Lukoyanov,RU,2021-01-09 22:02:16,55.0277,44.4786,25.79,98,100,7.34
178,Palmer,US,2021-01-09 22:02:17,42.1584,-72.3287,34.0,51,75,10.36
179,Tuktoyaktuk,CA,2021-01-09 22:02:17,69.4541,-133.0374,3.2,92,75,17.27
180,Witu,KE,2021-01-09 22:02:17,-2.3889,40.4382,78.8,78,20,4.61
181,Mecca,SA,2021-01-09 22:02:17,21.4267,39.8261,74.32,61,22,2.51
182,Novomyrhorod,UA,2021-01-09 22:02:17,48.7811,31.642,29.66,95,24,7.63
183,Padang,ID,2021-01-09 22:01:37,-0.9492,100.3543,80.6,78,75,2.3
184,Barinitas,VE,2021-01-09 22:02:17,8.7622,-70.4111,75.38,80,86,1.88
185,Orlik,RU,2021-01-09 22:02:17,52.5178,99.825,-13.86,73,40,3.24
186,Naze,JP,2021-01-09 22:02:17,28.3667,129.4833,50.0,71,75,14.97
187,Sola,VU,2021-01-09 22:02:17,-13.8833,167.55,84.2,84,20,2.3
188,Takoradi,GH,2021-01-09 22:02:17,4.8845,-1.7554,79.29,87,66,8.99
189,Port Elizabeth,ZA,2021-01-09 21:57:26,-33.918,25.5701,69.8,88,40,18.41
190,Victor Harbor,AU,2021-01-09 22:02:17,-35.5667,138.6167,86.0,35,13,4.14
191,Srandakan,ID,2021-01-09 22:02:18,-7.9386,110.2506,77.02,84,72,3.38
192,Dikson,RU,2021-01-09 22:02:18,73.5069,80.5464,-6.93,87,100,9.78
193,Longyearbyen,SJ,2021-01-09 22:02:18,78.2186,15.6401,30.2,69,20,3.44
194,Hudson Bay,CA,2021-01-09 22:02:18,52.85,-102.3842,27.5,96,0,6.89
195,Santa Cruz,BO,2021-01-09 22:00:08,-17.8,-63.1667,89.6,62,40,20.71
196,Penzance,GB,2021-01-09 21:58:59,50.1186,-5.5371,35.01,100,20,9.22
197,Ziyang,CN,2021-01-09 22:02:18,29.2497,117.8547,26.29,78,0,3.06
198,Atikokan,CA,2021-01-09 22:02:18,48.7555,-91.6216,22.24,97,98,3.87
199,Tazmalt,DZ,2021-01-09 22:02:18,36.3868,4.3989,52.84,80,79,3.27
200,Stornoway,GB,2021-01-09 22:02:18,58.2093,-6.3865,35.01,86,75,2.3
201,Provideniya,RU,2021-01-09 22:02:18,64.3833,-173.3,-7.73,82,1,6.38
202,Kurdzhinovo,RU,2021-01-09 22:02:18,43.9884,40.9552,45.3,61,100,5.59
203,Mumford,GH,2021-01-09 22:02:18,5.2618,-0.759,79.84,85,79,11.65
204,Vilhena,BR,2021-01-09 22:02:18,-12.7406,-60.1458,81.25,64,80,0.65
205,Songea,TZ,2021-01-09 22:02:18,-10.6833,35.65,68.0,94,40,2.55
206,Toora-Khem,RU,2021-01-09 22:02:18,52.4675,96.11,-13.9,85,98,2.24
207,Faanui,PF,2021-01-09 22:02:18,-16.4833,-151.75,81.28,70,1,12.84
208,Yar-Sale,RU,2021-01-09 22:02:18,66.8333,70.8333,-13.49,89,97,12.64
209,Chapais,CA,2021-01-09 22:02:18,49.7834,-74.8492,15.8,92,90,10.36
210,Polczyn-Zdroj,PL,2021-01-09 22:02:18,53.7642,16.0957,32.0,97,98,1.99
211,Gushikawa,JP,2021-01-09 22:02:18,26.3544,127.8686,53.6,81,90,5.75
212,Belaya Gora,RU,2021-01-09 22:02:19,68.5333,146.4167,-19.79,88,100,4.05
213,Port Augusta,AU,2021-01-09 22:02:19,-32.5,137.7667,84.0,68,0,2.84
214,Doaba,PK,2021-01-09 22:02:19,33.4244,70.7364,45.28,37,0,5.73
215,Vanimo,PG,2021-01-09 22:02:19,-2.6741,141.3028,78.69,85,100,3.49
216,Upata,VE,2021-01-09 22:02:19,8.0086,-62.3989,71.91,93,99,5.86
217,Lagoa,PT,2021-01-09 22:02:19,39.05,-27.9833,56.62,59,99,7.02
218,Flinders,AU,2021-01-09 21:58:27,-34.5833,150.8552,73.0,80,0,1.01
219,Umba,RU,2021-01-09 22:02:19,66.6871,34.3429,7.21,95,100,5.53
220,Eenhana,NA,2021-01-09 22:02:19,-17.4667,16.3333,75.2,78,100,11.5
221,Alofi,NU,2021-01-09 22:02:19,-19.0595,-169.9187,84.2,70,20,12.66
222,Manokwari,ID,2021-01-09 22:01:11,-0.8667,134.0833,80.02,73,100,2.24
223,Noyabrsk,RU,2021-01-09 22:02:19,63.1994,75.4507,-19.17,88,87,6.46
224,Tete,MZ,2021-01-09 22:02:19,-16.1564,33.5867,73.4,100,75,6.91
225,Varna,BG,2021-01-09 21:57:38,43.2167,27.9167,37.4,87,90,12.66
226,Killybegs,IE,2021-01-09 22:02:19,54.6333,-8.45,39.99,97,95,3.0
227,Malysheva,RU,2021-01-09 22:02:19,57.1185,61.4035,3.2,85,75,8.95
228,Nuuk,GL,2021-01-09 22:02:19,64.1835,-51.7216,28.4,64,75,8.79
229,Cidreira,BR,2021-01-09 22:02:19,-30.1811,-50.2056,78.19,80,0,13.06
230,Nueva Loja,EC,2021-01-09 22:02:19,0.0847,-76.8828,86.0,58,20,5.75
231,Cherskiy,RU,2021-01-09 21:58:15,68.75,161.3,-30.14,85,64,2.71
232,Mbandaka,CD,2021-01-09 22:02:19,0.0487,18.2603,74.88,78,100,2.91
233,Ugoofaaru,MV,2021-01-09 22:02:19,5.6667,73.0,82.08,70,87,7.61
234,North Bend,US,2021-01-09 22:02:20,43.4065,-124.2243,62.01,66,1,9.22
235,Omboue,GA,2021-01-09 22:02:20,-1.5746,9.2618,77.74,90,22,5.68
236,Sainte-Marie,RE,2021-01-09 22:01:32,-20.8968,55.5496,73.4,83,0,5.75
237,Alappuzha,IN,2021-01-09 22:02:20,9.49,76.3264,78.08,84,100,6.82
238,Wasilla,US,2021-01-09 22:02:20,61.5814,-149.4394,33.8,47,75,9.22
239,Touros,BR,2021-01-09 22:02:20,-5.1989,-35.4608,82.4,69,20,16.11
240,Airai,TL,2021-01-09 21:58:23,-8.9266,125.4092,62.71,100,100,1.5
241,Hami,CN,2021-01-09 22:02:20,42.8,93.45,9.14,90,23,3.31
242,Maceio,BR,2021-01-09 22:02:20,-9.6658,-35.7353,78.8,83,0,11.5
243,Whitehorse,CA,2021-01-09 22:02:20,60.7161,-135.0538,23.0,80,75,16.11
244,Filingue,NE,2021-01-09 22:02:20,14.3521,3.3168,79.05,16,0,8.08
245,Homer,US,2021-01-09 22:02:20,59.6425,-151.5483,34.0,80,75,9.22
246,Komsomolskiy,UZ,2021-01-09 21:58:49,40.4272,71.7189,19.4,79,0,6.91
247,Tuatapere,NZ,2021-01-09 22:02:20,-46.1333,167.6833,63.0,68,100,8.01
248,Estelle,US,2021-01-09 22:02:20,29.8458,-90.1067,50.0,49,1,8.05
249,Atherton,GB,2021-01-09 22:01:16,53.5237,-2.4935,34.0,82,88,5.55
250,Beyneu,KZ,2021-01-09 22:02:21,45.3167,55.2,28.87,88,0,12.19
251,Road Town,VG,2021-01-09 22:02:21,18.4167,-64.6167,80.6,74,40,5.75
252,Byron Bay,AU,2021-01-09 22:01:19,-28.65,153.6167,73.99,83,75,9.22
253,Buin,CL,2021-01-09 22:02:21,-33.7333,-70.75,78.8,31,40,8.05
254,Ozernovskiy,RU,2021-01-09 22:02:21,51.5,156.5167,22.05,84,100,15.08
255,Venkatagiri,IN,2021-01-09 22:02:21,13.9667,79.5833,72.61,91,65,1.83
256,Oyama,JP,2021-01-09 22:02:21,36.3,139.8,33.01,73,20,5.75
257,Alice Springs,AU,2021-01-09 22:02:21,-23.7,133.8833,77.0,49,75,4.61
258,Hobyo,SO,2021-01-09 22:02:21,5.3505,48.5268,74.75,71,0,22.26
259,Namibe,AO,2021-01-09 21:58:32,-15.1961,12.1522,71.1,74,80,7.85
260,The Valley,AI,2021-01-09 22:02:21,18.217,-63.0578,80.6,69,20,12.66
261,Batticaloa,LK,2021-01-09 22:02:21,7.7102,81.6924,74.01,94,100,8.32
262,Wencheng,CN,2021-01-09 22:02:21,33.0559,113.7978,28.87,71,100,3.62
263,Bonanza,NI,2021-01-09 22:02:21,14.0289,-84.591,81.57,58,9,6.31
264,Moissac,FR,2021-01-09 22:02:21,44.1024,1.0945,34.0,93,0,2.3
265,Vilya,RU,2021-01-09 22:02:21,55.2456,42.2089,25.92,99,100,4.25
266,Broken Hill,AU,2021-01-09 22:02:21,-31.95,141.4333,75.2,31,0,10.36
267,Odweyne,SO,2021-01-09 22:02:21,9.4092,45.064,63.46,45,4,15.03
268,Kupang,ID,2021-01-09 22:02:21,-10.1667,123.5833,77.0,100,75,4.99
269,Port Lincoln,AU,2021-01-09 22:02:22,-34.7333,135.8667,73.44,57,30,11.32
270,Zhigansk,RU,2021-01-09 22:02:22,66.7697,123.3711,-26.39,85,100,6.08
271,Ankazoabo,MG,2021-01-09 22:02:22,-22.2833,44.5167,74.32,79,7,1.7
272,Jijiga,ET,2021-01-09 22:02:22,9.35,42.8,56.14,51,0,6.58
273,Chirongui,YT,2021-01-09 22:02:22,-12.9319,45.1483,78.8,78,90,12.66
274,Correntina,BR,2021-01-09 22:02:22,-13.3433,-44.6367,79.99,59,65,3.04
275,Salym,RU,2021-01-09 22:02:22,60.0625,71.4789,-17.77,88,91,4.52
